/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 15:52:06.622 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 15:52:06.764 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:210 - Device: cuda:0
2026-08-04 15:52:06.766 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:220 - Seed: 1
2026-08-04 15:52:06.766 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:273 - Creating environment: holosoma.envs.wbt.wbt_manager.WholeBodyTrackingManager
Warp 1.15.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA A10G" (22 GiB, sm_86, mempool enabled)
   Kernel cache:
     /home/ec2-user/.cache/warp/1.15.0
