/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
INFO:root:Setting seed: 0
E51 reward injection: joint_pos w=1.0 sigma=0.5, joint_vel w=0.0
[32m2026-08-01 16:42:50.216[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m - [1mSetting seed: 0[0m
[32m2026-08-01 16:42:53.831[0m | [1mINFO    [0m | [36mholosoma.managers.randomization.terms.locomotion[0m:[36m__init__[0m:[36m59[0m - [1m[Randomization] PushRandomizerState initialized (enabled=True, max_push_vel=[0.5, 0.5, 0.20000000298023224, 0.5199999809265137, 0.5199999809265137, 0.7799999713897705], interval_s=[1.0, 3.0])[0m
[32m2026-08-01 16:42:53.833[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.fields[0m:[36mprepare_manager_fields[0m:[36m89[0m - [1mDiscovered 1 required fields from managers: ['body_ipos'][0m
[32m2026-08-01 16:42:53.833[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.fields[0m:[36mprepare_fields[0m:[36m123[0m - [1mPreparing 1 fields for per-environment operations[0m
Module repeat_array_kernel_59f5e8bb 2133ce6 load on device 'cuda:0' took 0.64 ms  (cached)
[32m2026-08-01 16:42:53.835[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.fields[0m:[36mprepare_fields[0m:[36m133[0m - [1mField expansion complete[0m
[32m2026-08-01 16:42:53.851[0m | [1mINFO    [0m | [36mholosoma.managers.randomization.terms.locomotion[0m:[36mrandomize_base_com_startup[0m:[36m556[0m - [1m[Randomization] Base CoM: x=[-0.025, 0.025], y=[-0.05, 0.05], z=[-0.05, 0.05] (operation=add)[0m
[32m2026-08-01 16:42:53.859[0m | [1mINFO    [0m | [36mholosoma.managers.command.terms.wbt[0m:[36m__init__[0m:[36m44[0m - [1mLoading motion file: /home/ec2-user/work/retarget/snmr/runs/e57a/walk1_degraded_sig0.05_mj.npz[0m
wbt_bodyfix: sim body tensors 33-wide, name list 32 -> offset 1 applied to sim-side body indices
[32m2026-08-01 16:42:54.293[0m | [1mINFO    [0m | [36mholosoma.train_agent[0m:[36mtrain[0m:[36m276[0m - [1mSaving config file to logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion[0m
[32m2026-08-01 16:42:56.358[0m | [1mINFO    [0m | [36mholosoma.agents.ppo.ppo[0m:[36msetup[0m:[36m235[0m - [1mSetting up PPO[0m
Actor Module: Sequential(
  (0): Linear(in_features=154, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=29, bias=True)
)
Critic Module: Sequential(
  (0): Linear(in_features=286, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[32m2026-08-01 16:42:56.388[0m | [1mINFO    [0m | [36mholosoma.agents.ppo.ppo[0m:[36msetup[0m:[36m237[0m - [1mSetting up Storage[0m
Registering key: actor_obs with shape: 154
Registering key: critic_obs with shape: 286
[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 0/8000 [0m                      │
│                                                                              │
│                        Computation: 2627 steps/s (Collection: 4.142s,        │
│ Learning 0.535s)                                                             │
│                        Mean reward: -1.25                                    │
│                Mean episode length: 15.52                                    │
│                              Value: 0.2058                                   │
│                          Surrogate: -0.0286                                  │
│                            Entropy: 41.1181                                  │
│                                 KL: 0.0332                                   │
│                         actor_loss: -0.2342                                  │
│                        critic_loss: 0.2058                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 90.6272                                  │
│           Env/motion/error_ref_pos: 0.1333                                   │
│           Env/motion/error_ref_rot: 0.6268                                   │
│       Env/motion/error_ref_lin_vel: 1.1484                                   │
│       Env/motion/error_ref_ang_vel: 5.0730                                   │
│          Env/motion/error_body_pos: 0.1431                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 0/8000 [0m                      │
│                                                                              │
│                        Computation: 2627 steps/s (Collection: 4.142s,        │
│ Learning 0.535s)                                                             │
│                        Mean reward: -1.25                                    │
│                Mean episode length: 15.52                                    │
│                              Value: 0.2058                                   │
│                          Surrogate: -0.0286                                  │
│                            Entropy: 41.1181                                  │
│                                 KL: 0.0332                                   │
│                         actor_loss: -0.2342                                  │
│                        critic_loss: 0.2058                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 90.6272                                  │
│           Env/motion/error_ref_pos: 0.1333                                   │
│           Env/motion/error_ref_rot: 0.6268                                   │
│       Env/motion/error_ref_lin_vel: 1.1484                                   │
│       Env/motion/error_ref_ang_vel: 5.0730                                   │
│          Env/motion/error_body_pos: 0.1431                                   │
│          Env/motion/error_body_rot: 0.6372                                   │
│      Env/motion/error_body_lin_vel: 2.2845                                   │
│      Env/motion/error_body_ang_vel: 8.0327                                   │
│         Env/motion/error_joint_pos: 1.7664                                   │
│         Env/motion/error_joint_vel: 32.6538                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9750                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0098                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.2298                       │
│              Policy/mean_noise_std: 0.9988                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0045                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0016             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0081             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0014          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0000                          │
│    Mean episode rew_action_rate_l2: -0.0644                                  │
│    Mean episode rew_limits_dof_pos: -0.0039                                  │
│ Mean episode rew_undesired_contacts: -0.0005                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0074                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.4526        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1585     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.4048     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0722  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0037                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0023                  │
│ Mean raw episode raw_rew_action_rate_l2: 32.1883                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0193                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2257                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.3717                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 12288                                    │
│                     Iteration time: 4.68s                                    │
│                         Total time: 4.68s                                    │
│                                ETA: 37415.6s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 1/8000 [0m                      │
│                                                                              │
│                        Computation: 2806 steps/s (Collection: 3.970s,        │
│ Learning 0.408s)                                                             │
│                        Mean reward: -1.17                                    │
│                Mean episode length: 14.52                                    │
│                              Value: 0.2177                                   │
│                          Surrogate: -0.0247                                  │
│                            Entropy: 41.0933                                  │
│                                 KL: 0.0110                                   │
│                         actor_loss: -0.2302                                  │
│                        critic_loss: 0.2177                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 135.4173                                 │
│           Env/motion/error_ref_pos: 0.1786                                   │
│           Env/motion/error_ref_rot: 0.7306                                   │
│       Env/motion/error_ref_lin_vel: 1.1812                                   │
│       Env/motion/error_ref_ang_vel: 4.9494                                   │
│          Env/motion/error_body_pos: 0.1628                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 1/8000 [0m                      │
│                                                                              │
│                        Computation: 2806 steps/s (Collection: 3.970s,        │
│ Learning 0.408s)                                                             │
│                        Mean reward: -1.17                                    │
│                Mean episode length: 14.52                                    │
│                              Value: 0.2177                                   │
│                          Surrogate: -0.0247                                  │
│                            Entropy: 41.0933                                  │
│                                 KL: 0.0110                                   │
│                         actor_loss: -0.2302                                  │
│                        critic_loss: 0.2177                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 135.4173                                 │
│           Env/motion/error_ref_pos: 0.1786                                   │
│           Env/motion/error_ref_rot: 0.7306                                   │
│       Env/motion/error_ref_lin_vel: 1.1812                                   │
│       Env/motion/error_ref_ang_vel: 4.9494                                   │
│          Env/motion/error_body_pos: 0.1628                                   │
│          Env/motion/error_body_rot: 0.6982                                   │
│      Env/motion/error_body_lin_vel: 2.2273                                   │
│      Env/motion/error_body_ang_vel: 7.7811                                   │
│         Env/motion/error_joint_pos: 1.8917                                   │
│         Env/motion/error_joint_vel: 32.0605                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9787                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0098                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.7823                       │
│              Policy/mean_noise_std: 0.9972                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0055                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0018             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0102             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0851                                  │
│    Mean episode rew_limits_dof_pos: -0.0053                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0093                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5457        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1814     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5097     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0786  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0066                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0038                  │
│ Mean raw episode raw_rew_action_rate_l2: 42.5522                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0266                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2804                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4656                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 24576                                    │
│                     Iteration time: 4.38s                                    │
│                         Total time: 9.06s                                    │
│                                ETA: 36215.9s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 2/8000 [0m                      │
│                                                                              │
│                        Computation: 2456 steps/s (Collection: 4.877s,        │
│ Learning 0.126s)                                                             │
│                        Mean reward: -1.29                                    │
│                Mean episode length: 15.53                                    │
│                              Value: 0.1928                                   │
│                          Surrogate: -0.0298                                  │
│                            Entropy: 41.0440                                  │
│                                 KL: 0.0166                                   │
│                         actor_loss: -0.2350                                  │
│                        critic_loss: 0.1928                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 77.1924                                  │
│           Env/motion/error_ref_pos: 0.1902                                   │
│           Env/motion/error_ref_rot: 0.7449                                   │
│       Env/motion/error_ref_lin_vel: 1.1688                                   │
│       Env/motion/error_ref_ang_vel: 4.8506                                   │
│          Env/motion/error_body_pos: 0.1645                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 2/8000 [0m                      │
│                                                                              │
│                        Computation: 2456 steps/s (Collection: 4.877s,        │
│ Learning 0.126s)                                                             │
│                        Mean reward: -1.29                                    │
│                Mean episode length: 15.53                                    │
│                              Value: 0.1928                                   │
│                          Surrogate: -0.0298                                  │
│                            Entropy: 41.0440                                  │
│                                 KL: 0.0166                                   │
│                         actor_loss: -0.2350                                  │
│                        critic_loss: 0.1928                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 77.1924                                  │
│           Env/motion/error_ref_pos: 0.1902                                   │
│           Env/motion/error_ref_rot: 0.7449                                   │
│       Env/motion/error_ref_lin_vel: 1.1688                                   │
│       Env/motion/error_ref_ang_vel: 4.8506                                   │
│          Env/motion/error_body_pos: 0.1645                                   │
│          Env/motion/error_body_rot: 0.7023                                   │
│      Env/motion/error_body_lin_vel: 2.2151                                   │
│      Env/motion/error_body_ang_vel: 7.6950                                   │
│         Env/motion/error_joint_pos: 1.8981                                   │
│         Env/motion/error_joint_vel: 31.8794                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9800                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0098                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.3631                       │
│              Policy/mean_noise_std: 0.9956                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0056                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0019             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0107             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0002                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0885                                  │
│    Mean episode rew_limits_dof_pos: -0.0057                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0097                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5610        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1872     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5341     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0819  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0079                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0050                  │
│ Mean raw episode raw_rew_action_rate_l2: 44.2522                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0287                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.3137                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4842                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 36864                                    │
│                     Iteration time: 5.00s                                    │
│                         Total time: 14.06s                                   │
│                                ETA: 37477.0s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 3/8000 [0m                      │
│                                                                              │
│                        Computation: 2518 steps/s (Collection: 4.473s,        │
│ Learning 0.407s)                                                             │
│                        Mean reward: -1.18                                    │
│                Mean episode length: 14.51                                    │
│                              Value: 0.1939                                   │
│                          Surrogate: -0.0283                                  │
│                            Entropy: 41.0004                                  │
│                                 KL: 0.0162                                   │
│                         actor_loss: -0.2333                                  │
│                        critic_loss: 0.1939                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 43.8521                                  │
│           Env/motion/error_ref_pos: 0.1806                                   │
│           Env/motion/error_ref_rot: 0.7168                                   │
│       Env/motion/error_ref_lin_vel: 1.1747                                   │
│       Env/motion/error_ref_ang_vel: 5.0129                                   │
│          Env/motion/error_body_pos: 0.1598                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 3/8000 [0m                      │
│                                                                              │
│                        Computation: 2518 steps/s (Collection: 4.473s,        │
│ Learning 0.407s)                                                             │
│                        Mean reward: -1.18                                    │
│                Mean episode length: 14.51                                    │
│                              Value: 0.1939                                   │
│                          Surrogate: -0.0283                                  │
│                            Entropy: 41.0004                                  │
│                                 KL: 0.0162                                   │
│                         actor_loss: -0.2333                                  │
│                        critic_loss: 0.1939                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 43.8521                                  │
│           Env/motion/error_ref_pos: 0.1806                                   │
│           Env/motion/error_ref_rot: 0.7168                                   │
│       Env/motion/error_ref_lin_vel: 1.1747                                   │
│       Env/motion/error_ref_ang_vel: 5.0129                                   │
│          Env/motion/error_body_pos: 0.1598                                   │
│          Env/motion/error_body_rot: 0.6862                                   │
│      Env/motion/error_body_lin_vel: 2.2346                                   │
│      Env/motion/error_body_ang_vel: 7.8100                                   │
│         Env/motion/error_joint_pos: 1.8639                                   │
│         Env/motion/error_joint_vel: 32.0831                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9799                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0102                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9940                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0056                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0019             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0107             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0002                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0888                                  │
│    Mean episode rew_limits_dof_pos: -0.0057                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0097                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5583        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1876     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5366     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0815  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0083                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0049                  │
│ Mean raw episode raw_rew_action_rate_l2: 44.3793                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0283                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.3112                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4862                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 49152                                    │
│                     Iteration time: 4.88s                                    │
│                         Total time: 18.94s                                   │
│                                ETA: 37860.6s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 4/8000 [0m                      │
│                                                                              │
│                        Computation: 2923 steps/s (Collection: 3.978s,        │
│ Learning 0.225s)                                                             │
│                        Mean reward: -1.33                                    │
│                Mean episode length: 16.28                                    │
│                              Value: 0.1841                                   │
│                          Surrogate: -0.0309                                  │
│                            Entropy: 40.9494                                  │
│                                 KL: 0.0174                                   │
│                         actor_loss: -0.2356                                  │
│                        critic_loss: 0.1841                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 28.5812                                  │
│           Env/motion/error_ref_pos: 0.1810                                   │
│           Env/motion/error_ref_rot: 0.7351                                   │
│       Env/motion/error_ref_lin_vel: 1.1938                                   │
│       Env/motion/error_ref_ang_vel: 4.9859                                   │
│          Env/motion/error_body_pos: 0.1621                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 4/8000 [0m                      │
│                                                                              │
│                        Computation: 2923 steps/s (Collection: 3.978s,        │
│ Learning 0.225s)                                                             │
│                        Mean reward: -1.33                                    │
│                Mean episode length: 16.28                                    │
│                              Value: 0.1841                                   │
│                          Surrogate: -0.0309                                  │
│                            Entropy: 40.9494                                  │
│                                 KL: 0.0174                                   │
│                         actor_loss: -0.2356                                  │
│                        critic_loss: 0.1841                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 28.5812                                  │
│           Env/motion/error_ref_pos: 0.1810                                   │
│           Env/motion/error_ref_rot: 0.7351                                   │
│       Env/motion/error_ref_lin_vel: 1.1938                                   │
│       Env/motion/error_ref_ang_vel: 4.9859                                   │
│          Env/motion/error_body_pos: 0.1621                                   │
│          Env/motion/error_body_rot: 0.6926                                   │
│      Env/motion/error_body_lin_vel: 2.2343                                   │
│      Env/motion/error_body_ang_vel: 7.7535                                   │
│         Env/motion/error_joint_pos: 1.8843                                   │
│         Env/motion/error_joint_vel: 32.0036                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9808                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0108                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9923                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0056                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0019             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0107             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0002                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0876                                  │
│    Mean episode rew_limits_dof_pos: -0.0059                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0097                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5565        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1890     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5363     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0818  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0079                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0047                  │
│ Mean raw episode raw_rew_action_rate_l2: 43.8096                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0294                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.3117                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4841                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 61440                                    │
│                     Iteration time: 4.20s                                    │
│                         Total time: 23.14s                                   │
│                                ETA: 37007.1s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 5/8000 [0m                      │
│                                                                              │
│                        Computation: 2506 steps/s (Collection: 4.764s,        │
│ Learning 0.137s)                                                             │
│                        Mean reward: -1.28                                    │
│                Mean episode length: 15.79                                    │
│                              Value: 0.1867                                   │
│                          Surrogate: -0.0278                                  │
│                            Entropy: 40.9037                                  │
│                                 KL: 0.0140                                   │
│                         actor_loss: -0.2323                                  │
